"ConsumerID","History","Income","WalletShare","Promotion","Balance"
1,55,82000,0.643,0.5,836
1,55,82000,0.628,0.2,467
1,55,82000,0.567,1,1208
1,55,82000,0.638,0.8,792
1,55,82000,0.554,0.7,1215
1,55,82000,0.573,1.1,1248
1,55,82000,0.666,0.9,197
1,55,82000,0.649,0.6,567
1,55,82000,0.527,0.1,1190
1,55,82000,0.459,0,1709
1,55,82000,0.59,0.3,621
1,55,82000,0.597,1.2,961
2,47,56000,0.747,0.5,0
2,47,56000,0.732,0.2,15
2,47,56000,0.73,1,495
2,47,56000,0.726,0.8,579
2,47,56000,0.714,0.7,606
2,47,56000,0.734,1.1,461
2,47,56000,0.697,0.9,841
2,47,56000,0.705,0.6,435
2,47,56000,0.637,0.1,525
2,47,56000,0.627,0,1014
2,47,56000,0.599,0.3,1320
2,47,56000,0.611,1.2,1613
3,57,68000,0.703,0.5,0
3,57,68000,0.732,0.2,0
3,57,68000,0.735,1,142
3,57,68000,0.718,0.8,0
3,57,68000,0.687,0.7,332
3,57,68000,0.684,1.1,598
3,57,68000,0.697,0.9,360
3,57,68000,0.674,0.6,562
3,57,68000,0.636,0.1,729
3,57,68000,0.672,0,263
3,57,68000,0.494,0.3,1464
3,57,68000,0.568,1.2,1773
4,52,64000,0.686,0.5,0
4,52,64000,0.672,0.2,0
4,52,64000,0.672,1,319
4,52,64000,0.609,0.8,568
4,52,64000,0.653,0.7,64
4,52,64000,0.673,1.1,110
4,52,64000,0.677,0.9,0
4,52,64000,0.662,0.6,177
4,52,64000,0.68,0.1,0
4,52,64000,0.678,0,0
4,52,64000,0.635,0.3,378
4,52,64000,0.64,1.2,440
5,14,92000,0.551,0.5,0
5,14,92000,0.503,0.2,0
5,14,92000,0.565,1,0
5,14,92000,0.43,0.8,1056
5,14,92000,0.451,0.7,960
5,14,92000,0.392,1.1,1429
5,14,92000,0.344,0.9,1985
5,14,92000,0.297,0.6,2128
5,14,92000,0.196,0.1,3073
5,14,92000,0.197,0,3025
5,14,92000,0.154,0.3,3450
5,14,92000,0.311,1.2,2572
6,44,124000,0.425,0.5,1980
